genus	genus_file_stub	zip_filename	resource_version	source_database	snapshot_date	accession_count	checksum	file_size_bytes
Bergeyella	Bergeyella	Bergeyella_genomes.zip	0.1.0	NCBI	2026-04-03	8	9464b8f3f6d973c0f3728e43aaffc18dc8ee734d1e5414ec302b0cd5d1cc7694	6724
Bifidobacterium	Bifidobacterium	Bifidobacterium_genomes.zip	0.1.0	NCBI	2026-04-03	679	a586b3bfd92dce4d0dbcf97c914c0efed1af055ae7ceb37d95dc4b645977a62c	424423
Bradyrhizobium	Bradyrhizobium	Bradyrhizobium_genomes.zip	0.1.0	NCBI	2026-04-03	675	0bc028d36b59f02db6c0a44d0296951168761a4d44ad4d516c3acde309653b9a	363437
Brevibacterium	Brevibacterium	Brevibacterium_genomes.zip	0.1.0	NCBI	2026-04-03	64	cf3dc9a25213b7d126cd4abb59299f2989cb4df58fafe064fb4fe5ce1a5e604c	51680
Brevundimonas	Brevundimonas	Brevundimonas_genomes.zip	0.1.0	NCBI	2026-04-03	112	4898fbfee1c2f639a85e116340871815eb8722e43241121cdebbd73cf2eacf56	98760
Caldimicrobium	Caldimicrobium	Caldimicrobium_genomes.zip	0.1.0	NCBI	2026-04-03	2	ff8fe42d00c7647d26388ce387e0296562367efd0e2b41650fa2831f6a0ca15d	4312
Campylobacter	Campylobacter	Campylobacter_genomes.zip	0.1.0	NCBI	2026-04-03	1964	7018568802bec2177fb4e98619c6f6e76bb0f323c8bcff8fe5e3a35028584b01	938507
Candidatus Aquiluna	Candidatus_Aquiluna	Candidatus_Aquiluna_genomes.zip	0.1.0	NCBI	2026-04-03	6	914a459ddc5d4e51d3df187fca6c7f7b3bd4092d1e0a5a2ec311082fd86366e5	6673
Candidatus Brocadia	Candidatus_Brocadia	Candidatus_Brocadia_genomes.zip	0.1.0	NCBI	2026-04-03	2	deff43d107307361d8b5de20f2af146ab8757a0f8eb1320b80f7adede72313fe	5603
Capnocytophaga	Capnocytophaga	Capnocytophaga_genomes.zip	0.1.0	NCBI	2026-04-03	74	3f420f72157238c4f35fa9051deb1f909220ea866de0c263aceae0eb72c06194	54252
Caproiciproducens	Caproiciproducens	Caproiciproducens_genomes.zip	0.1.0	NCBI	2026-04-03	11	daa2ee9262d0b09389440fa5319fea3c16ac9f22a22f87fc7f2a1ec954cdcf6c	10578
Cellvibrio	Cellvibrio	Cellvibrio_genomes.zip	0.1.0	NCBI	2026-04-03	10	fc30fed526e4971e31960c0af049d9689222d971c2aa9a8f6993175b2a66d658	7716
Chitinophaga	Chitinophaga	Chitinophaga_genomes.zip	0.1.0	NCBI	2026-04-03	46	8990efa45522cf6f58d7dbe341622921c3a0e92958c1573ba4bbde45082184d4	37248
Chloroflexus	Chloroflexus	Chloroflexus_genomes.zip	0.1.0	NCBI	2026-04-03	4	bc2714e03ee7e48152fe624c12432374780d1d218c42a20192501f7b36de6b97	5450
Chryseobacterium	Chryseobacterium	Chryseobacterium_genomes.zip	0.1.0	NCBI	2026-04-03	219	fca1708878f1af6d84d017e059feee59ad6cc3cae1cf8b84d5c464103291fd97	163770
Corynebacterium	Corynebacterium	Corynebacterium_genomes.zip	0.1.0	NCBI	2026-04-03	1171	efebc487c04b61ee3122dbbdf168453b0edadd7a274fb95c80ec2220f663b3ab	688156
Cutibacterium	Cutibacterium	Cutibacterium_genomes.zip	0.1.0	NCBI	2026-04-03	119	092ea6c474d9fd968f8e62e42bb1a94c30bb79bfd2e47ab4d6a466b5c5023e4b	77562
Desulfatiglans	Desulfatiglans	Desulfatiglans_genomes.zip	0.1.0	NCBI	2026-04-03	2	a041402eaa4db0d1fa88384da5bdfad1b32ddbd815106f5fd543e4a5012195d2	4203
Desulfobacter	Desulfobacter	Desulfobacter_genomes.zip	0.1.0	NCBI	2026-04-03	5	74699ea0683c63f1053ffb9f09dbe3b07e9e18cb42fc2a2087b22ac46b9eef47	15201
Desulfobulbus	Desulfobulbus	Desulfobulbus_genomes.zip	0.1.0	NCBI	2026-04-03	8	31fed8f19a172f2b3f3b4740435adbc4fac1efba9998aa811c057b081447cbbe	11724
Desulfocapsa	Desulfocapsa	Desulfocapsa_genomes.zip	0.1.0	NCBI	2026-04-03	2	0d6f0e6ffdf88e18cfa7b86eee452469ad5b1ba43bb9917c6b189a5dbeb388f2	4000
Desulforhopalus	Desulforhopalus	Desulforhopalus_genomes.zip	0.1.0	NCBI	2026-04-03	2	84fcbace9fc33061df64f1f2557e18333fdd3d53754ba9d2612c2f645073670c	6556
Desulfurella	Desulfurella	Desulfurella_genomes.zip	0.1.0	NCBI	2026-04-03	2	15ad5839837751aa725822831e375eed6c424c33743d9c87a4f1edcd5f77682b	4842
Desulfuromonas	Desulfuromonas	Desulfuromonas_genomes.zip	0.1.0	NCBI	2026-04-03	13	ffbbe22c466c282c275af7aa8eb08d6f3a33d4b516c30ac72a66463911eced11	19412
Dialister	Dialister	Dialister_genomes.zip	0.1.0	NCBI	2026-04-03	6	0eddd48893b4fbd962c5a7edc50ef73643ad0aa9ba267273d966b5fe65c1c1dd	9357
Dictyoglomus	Dictyoglomus	Dictyoglomus_genomes.zip	0.1.0	NCBI	2026-04-03	14	95a37b8311939ff950e4c206ba3ef3eaccf6f39069f5b7335d5bb3c68e5af0a7	10089
Dolosigranulum	Dolosigranulum	Dolosigranulum_genomes.zip	0.1.0	NCBI	2026-04-03	40	921a28bf2797bb210583ebb60fbe163f53a3ef8e6c50f3418ae20bda9daecbd3	19258
Draconibacterium	Draconibacterium	Draconibacterium_genomes.zip	0.1.0	NCBI	2026-04-03	15	7979b30bce19945fb275ef6ea9a2ff3eed965b71d3a46b7875f000dcdf24dad0	32856
Eikenella	Eikenella	Eikenella_genomes.zip	0.1.0	NCBI	2026-04-03	10	18af4e2b98286879e2f87eff873ea84ac5f5c37f8b5c865980a568e7b268fc1d	9190
Enhydrobacter	Enhydrobacter	Enhydrobacter_genomes.zip	0.1.0	NCBI	2026-04-03	2	dd77dec45caf453b0fe9fc6c4e2a6fef04aeb721b06f5f813b4f59bf078b8418	4369
Enterobacter	Enterobacter	Enterobacter_genomes.zip	0.1.0	NCBI	2026-04-03	1968	be702761566c0388694f675ae5da9590e286b1b0e75b8ee447f152b0818a11dc	1155132
Enterococcus	Enterococcus	Enterococcus_genomes.zip	0.1.0	NCBI	2026-04-03	2837	e97984f0b2197fd621c32a0b0e767f73cd4101acd70abae07f04289d10fdad7b	1448659
Erysipelatoclostridium	Erysipelatoclostridium	Erysipelatoclostridium_genomes.zip	0.1.0	NCBI	2026-04-03	16	2cc7ef472ef2cc91a886f512f4edd8d620237ec1f9fe9d09400df4f1b448c0c6	17813
Facklamia	Facklamia	Facklamia_genomes.zip	0.1.0	NCBI	2026-04-03	2	54fa194e520185a860e3feb3197a2e8e8a85c67cf1735a66bca33a9bf5db7a3d	4394
Fastidiosipila	Fastidiosipila	Fastidiosipila_genomes.zip	0.1.0	NCBI	2026-04-03	1	3548d6f3aebb7729c6a41888699863e2bdf6bd29ff3df5579946dfc5e572875f	4653
Fervidobacterium	Fervidobacterium	Fervidobacterium_genomes.zip	0.1.0	NCBI	2026-04-03	23	ecc85e2275a546a4e37fdb6340f3d7431a591aaa5139215374bde6735136a6e4	21709
Finegoldia	Finegoldia	Finegoldia_genomes.zip	0.1.0	NCBI	2026-04-03	12	1d9e23fc2fadebd7150ba19978d2c0438e17a821613062a096fc3f8984e674bd	9347
Flavobacterium	Flavobacterium	Flavobacterium_genomes.zip	0.1.0	NCBI	2026-04-03	413	bf4214e1c5bd7eabd5e1900cc14da2a261136c507afd0a9b4fb46eb46f04e4d3	276428
Fluviicola	Fluviicola	Fluviicola_genomes.zip	0.1.0	NCBI	2026-04-03	4	362f4d14bb6d15a8a2f1def6b0f7aee53b750a5c96c31eecb72dce2e7e9d9cf4	9541
Fusibacter	Fusibacter	Fusibacter_genomes.zip	0.1.0	NCBI	2026-04-03	4	ec12afd27173deb9b81f1ddbe0072493c3f3b90b4dd51b1bc6d5aac8c2059850	8529
Fusobacterium	Fusobacterium	Fusobacterium_genomes.zip	0.1.0	NCBI	2026-04-03	448	6ef400c28f7767503a99263aa05e13015b09c8acfb6ea10bcc68086eb8ea152b	220232
Gardnerella	Gardnerella	Gardnerella_genomes.zip	0.1.0	NCBI	2026-04-03	129	53bd504a4f9ce729f866a051ea1fd71ee3cb452b3e7a2b43e3b2aa3360673efe	61574
Gemella	Gemella	Gemella_genomes.zip	0.1.0	NCBI	2026-04-03	16	f965a48417aa5f28a93a221be186e60e2f537a5d7013912f2b165c283059e8f6	17433
Gemmata	Gemmata	Gemmata_genomes.zip	0.1.0	NCBI	2026-04-03	7	48a2924cb56d310c4822a28fcc686f473498f531539cf512d85a1ae55efe3d3d	7482
Granulicatella	Granulicatella	Granulicatella_genomes.zip	0.1.0	NCBI	2026-04-03	10	6ffb8c6bb670b5dbc0e3581331c8c81cbe8a3f6a5fb280560539558421dfe0f1	8343
Haemophilus	Haemophilus	Haemophilus_genomes.zip	0.1.0	NCBI	2026-04-03	772	10027cf1a9db0bec43a098d02afad167c3cdfcb85dbfe4f8eadad994a1945698	346057
Haliangium	Haliangium	Haliangium_genomes.zip	0.1.0	NCBI	2026-04-03	2	4810631bf1cd7035b00a2d558e98a031c1daa21ea01b028b749b0728dc855211	4542
Halioglobus	Halioglobus	Halioglobus_genomes.zip	0.1.0	NCBI	2026-04-03	6	553146a2436ae65f1b81608db6e8d6d6699f063545b0db84f5c7f6dfd6573fff	9563
Halomonas	Halomonas	Halomonas_genomes.zip	0.1.0	NCBI	2026-04-03	137	ecdf963495a5d4fee5ee457eb6ff00b28b774a7ad44ef1418525c79d44fe0406	113373
Hydrogenimonas	Hydrogenimonas	Hydrogenimonas_genomes.zip	0.1.0	NCBI	2026-04-03	9	80b1c3232cd793546f9bb2944b0349de7abb1d52bbd449e635360fab6166e04e	8762
Hydrogenivirga	Hydrogenivirga	Hydrogenivirga_genomes.zip	0.1.0	NCBI	2026-04-03	2	2058b353619a9cdf92c3d93fde8f06cd64987bb70309926e8533bc758287326d	4229
Hydrogenobaculum	Hydrogenobaculum	Hydrogenobaculum_genomes.zip	0.1.0	NCBI	2026-04-03	10	ddb81877a4adc529855c93b5aba25b0fcbda4320afcd0b5872b99b495a7958a0	8257
Hydrogenophilus	Hydrogenophilus	Hydrogenophilus_genomes.zip	0.1.0	NCBI	2026-04-03	4	41ca0b6c2ef188da8db9b5bb3dc8e82624b97d70d8ea81b1244c16d75479f0c3	5599
Kingella	Kingella	Kingella_genomes.zip	0.1.0	NCBI	2026-04-03	19	6674939436760fa88aacf6bbf450be1eba6edf6c901ac6b9787ba3bd0f9e722d	17217
Lachnoanaerobaculum	Lachnoanaerobaculum	Lachnoanaerobaculum_genomes.zip	0.1.0	NCBI	2026-04-03	3	e679ea0d99bb585440336aba97d0f6581195422e8a48a0189f597e713562d74c	6800
Lactobacillus	Lactobacillus	Lactobacillus_genomes.zip	0.1.0	NCBI	2026-04-03	542	987b9b02e8eaabbb79c8d0b4af52baab7b50e0dab114bafbc9868e76b57edf09	366772
Lactococcus	Lactococcus	Lactococcus_genomes.zip	0.1.0	NCBI	2026-04-03	483	1204daa6188a5f9f2a1ca3feb281fa9e4dea5dfa6a27ec4868baad264856c2cf	293579
Lautropia	Lautropia	Lautropia_genomes.zip	0.1.0	NCBI	2026-04-03	5	ecd2c7e4ba46f626055c560e06b7da1cc74003e37b5b42673706d33d7f7baff0	6270
Lawsonella	Lawsonella	Lawsonella_genomes.zip	0.1.0	NCBI	2026-04-03	2	5acc84a0e4e298cd906c3fdcfa36779774d74b6a3997776885e93282a10ca916	5063
Legionella	Legionella	Legionella_genomes.zip	0.1.0	NCBI	2026-04-03	477	e31f67dc438cca5c0f5ae466f15e29323b986401dad31d8e5e8acf5a6ac3c8fc	255792
Leptotrichia	Leptotrichia	Leptotrichia_genomes.zip	0.1.0	NCBI	2026-04-03	42	c080b9b61ba4d1abb1d95d45de21805d49c895a038e141c3d9dc672c0990457b	31379
Leuconostoc	Leuconostoc	Leuconostoc_genomes.zip	0.1.0	NCBI	2026-04-03	207	51938463db99053b9f4fa96928bdd4c6b4b73dff400203a30de8833209c6a684	134889
Limnobacter	Limnobacter	Limnobacter_genomes.zip	0.1.0	NCBI	2026-04-03	4	bd1705e116a9af2a24a327331f8c20bb47d87ab98147905ffa05d42ef9793a33	5271
Limnohabitans	Limnohabitans	Limnohabitans_genomes.zip	0.1.0	NCBI	2026-04-03	21	cd1f35cfdf6bd6c95511be2e625880c3dcaa8ea098d60f8a84e8a22ce4f9799a	15164
Luteolibacter	Luteolibacter	Luteolibacter_genomes.zip	0.1.0	NCBI	2026-04-03	10	de65585adbc0807390e3ee18b9afbc8169bd3a00a6850f61795f2c26ef7fdfea	9315
Lysobacter	Lysobacter	Lysobacter_genomes.zip	0.1.0	NCBI	2026-04-03	68	f7c742895daec259183fd64269af116629051b894766e5e726e060c0b5af5e06	49815
Macrococcus	Macrococcus	Macrococcus_genomes.zip	0.1.0	NCBI	2026-04-03	54	76522488b702102f97717b823b35662d91689d9c7ccd29659e36302e0db63b0c	31585
Mariprofundus	Mariprofundus	Mariprofundus_genomes.zip	0.1.0	NCBI	2026-04-03	2	93118086e9a6a2dc3c3c50e5bfb810df0e4d9d09abc4e03038750bb57d6852c0	5542
Megasphaera	Megasphaera	Megasphaera_genomes.zip	0.1.0	NCBI	2026-04-03	28	c47e13804191573262b11e0563e71f6f7d26acb6bd019f2ad517036f51f8d105	24558
Methylobacterium	Methylobacterium	Methylobacterium_genomes.zip	0.1.0	NCBI	2026-04-03	82	5e9a2a81c0b2fea8ea060af2fb471d64d2ffaafb6714a3426a4d9d7d17d50253	70984
Moorella	Moorella	Moorella_genomes.zip	0.1.0	NCBI	2026-04-03	27	61b6d194374b64da3eccc9637d57b9a8d77ebdd0614623f21cabca3cccf21111	18790
Moraxella	Moraxella	Moraxella_genomes.zip	0.1.0	NCBI	2026-04-03	146	10054ade4a3b8c43114542c8230fb9558c11fc62f1ff21138c81dc57a975823d	80851
Mycobacterium	Mycobacterium	Mycobacterium_genomes.zip	0.1.0	NCBI	2026-04-03	1305	3df9b786bd6a9ff420c3b87f40057f0210625d6e76d700f06ab189057a47fb6a	787474
Mycoplasma	Mycoplasma	Mycoplasma_genomes.zip	0.1.0	NCBI	2026-04-03	360	5d5b3a27592def7b3aeee0b2a5828f7d2e34d1f3dae34c050ee98ea8af2a7b16	203392
Neisseria	Neisseria	Neisseria_genomes.zip	0.1.0	NCBI	2026-04-03	867	7ea1e744cff3cef368e3be48f3a8a1781dae940c70704dc78218115cfe180709	476132
Niastella	Niastella	Niastella_genomes.zip	0.1.0	NCBI	2026-04-03	2	0492408561776c1232266671e6e2c44cea7506293172666da605c2c53b789e66	5256
Nitratifractor	Nitratifractor	Nitratifractor_genomes.zip	0.1.0	NCBI	2026-04-03	2	6e7e68567b4e4e61c99f5b6363d929161b32f7fe7676d0947759337341c413ee	5160
Nitratiruptor	Nitratiruptor	Nitratiruptor_genomes.zip	0.1.0	NCBI	2026-04-03	13	a2ca708e9d1fdb1077bdeb1a4a86811e62c29bbaae496e8761a6cea4de79703a	8959
Nocardioides	Nocardioides	Nocardioides_genomes.zip	0.1.0	NCBI	2026-04-03	112	72a8ffd5e849bafe2ed7ec4767ce4c6e69e2fcfe98f4c08997db08e6cf8b8aa7	89549
Paenibacillus	Paenibacillus	Paenibacillus_genomes.zip	0.1.0	NCBI	2026-04-03	696	68cb0fbb314a6d68a08bd1deac864353c9a6137aebfa53076a52fd5a721d4f0a	436438
Paracoccus	Paracoccus	Paracoccus_genomes.zip	0.1.0	NCBI	2026-04-03	119	08ac78f9bf1ba68df6decd6e3a4ede0e238b8d7f6dff2dec259f0c8925e47dbc	91759
Pectobacterium	Pectobacterium	Pectobacterium_genomes.zip	0.1.0	NCBI	2026-04-03	255	4757a5269b0f6ebd19a17fd5559de035013dc063427aaeb7ccf69ce74956ac67	167219
Peptoclostridium	Peptoclostridium	Peptoclostridium_genomes.zip	0.1.0	NCBI	2026-04-03	2	b97aa7f1ee7c4066163663226c71c5ac97793e2980b4d50af1a2591852e944fe	4624
Peptoniphilus	Peptoniphilus	Peptoniphilus_genomes.zip	0.1.0	NCBI	2026-04-03	13	1fb32c88d72b4f49b559ef41d5eb1ee8e04e9f79cd316e807e5f8e861ecbb6a4	16774
Pirellula	Pirellula	Pirellula_genomes.zip	0.1.0	NCBI	2026-04-03	4	2beba9e1095b7727e238ea049c5daf1f1bb73ad1986ee8bbcee8166b9e32cc5a	5887
Planctomyces	Planctomyces	Planctomyces_genomes.zip	0.1.0	NCBI	2026-04-03	4	d1d8eb2bb84162bacad3aa488f1e4222e4df328e69ea7bbcf39216a49788b111	4875
Plesiomonas	Plesiomonas	Plesiomonas_genomes.zip	0.1.0	NCBI	2026-04-03	13	6fdd1d20a52572277bc710355a0d0e8fcd7c8dc2e13b5ba15c027f96457c16c2	9838
Polynucleobacter	Polynucleobacter	Polynucleobacter_genomes.zip	0.1.0	NCBI	2026-04-03	161	0e0659d5b55490f502fcc032c42366f56b56e518245cd390434a37340cedd3ba	83832
Porphyromonas	Porphyromonas	Porphyromonas_genomes.zip	0.1.0	NCBI	2026-04-03	88	ec8e7c3dfec1e3919d2f0d8635468dc62a72fd9eecdf8fcfa6465e0e9e14d17e	60393
Prevotella	Prevotella	Prevotella_genomes.zip	0.1.0	NCBI	2026-04-03	148	4fb77b0b0972e575a9c96227078568e73805b6f9f3077d0ca2d5d9e661139eee	102108
Prosthecobacter	Prosthecobacter	Prosthecobacter_genomes.zip	0.1.0	NCBI	2026-04-03	2	ae986613d78d93b9dcee1bca967a57119055ead35fcf11c8818efbd8d8cd7119	4113
Proteiniphilum	Proteiniphilum	Proteiniphilum_genomes.zip	0.1.0	NCBI	2026-04-03	4	bdf45c5aad81daa8aa52f85af854f3bb2f6ec111bf1946fb0b6c6b65aad9d8c9	5552
Pseudoalteromonas	Pseudoalteromonas	Pseudoalteromonas_genomes.zip	0.1.0	NCBI	2026-04-03	190	dab7991d5ca68463e5966fdfb872e7373a1075266a578d78a855a83869bff342	143980
Pseudomonas	Pseudomonas	Pseudomonas_genomes.zip	0.1.0	NCBI	2026-04-03	6017	ac8ffdabbfb932c31fb02ec8c7eb997dd9917fc41d79f4bfa227fc00d3e5ca73	3415004
Psychrobacter	Psychrobacter	Psychrobacter_genomes.zip	0.1.0	NCBI	2026-04-03	76	21cf2295c3d17f89da69c169402ddc202732226f8498ca4faff907ddea291487	61298
Ralstonia	Ralstonia	Ralstonia_genomes.zip	0.1.0	NCBI	2026-04-03	612	7871721db00902e1e7456d2b36da07887e4f51aaffbf88349de91200f0d69f88	311698
Reyranella	Reyranella	Reyranella_genomes.zip	0.1.0	NCBI	2026-04-03	1	8cbd23e124d41835e717c7c3d2c3e98a1c2421c2a121faf4de9d77feb60c6fb7	10678
Rhodopirellula	Rhodopirellula	Rhodopirellula_genomes.zip	0.1.0	NCBI	2026-04-03	4	400d63fcda53b691d4fd361c20f9e06fba0906ab9956b338c79667dd9a283d3a	6569
Romboutsia	Romboutsia	Romboutsia_genomes.zip	0.1.0	NCBI	2026-04-03	2	99da45b89996586c82976357030142b61e0c6a1d34e687aab714d64945217fa0	4081
Rothia	Rothia	Rothia_genomes.zip	0.1.0	NCBI	2026-04-03	62	bc276a6347ceacb1507c9be9fdf4c37db89b44fa723d59a23c12e217d58235e9	50333
Ruminiclostridium	Ruminiclostridium	Ruminiclostridium_genomes.zip	0.1.0	NCBI	2026-04-03	6	c3128451d3f83bebd280e65b17bddc1c53b5d4777d51b5ca5a9ce6c462b0be1a	6904
Salmonella	Salmonella	Salmonella_genomes.zip	0.1.0	NCBI	2026-04-03	4868	4058d9fa2c5f468fdad4404ca6a18ccb88bb4f4373452b64dc5bba1719d6c606	2784949
Sedimentibacter	Sedimentibacter	Sedimentibacter_genomes.zip	0.1.0	NCBI	2026-04-03	8	7ec50c10873bb5abb56f5c56b4c0265cae1ff925beb32afd19b8ff97e8bba76a	6942
Sediminibacterium	Sediminibacterium	Sediminibacterium_genomes.zip	0.1.0	NCBI	2026-04-03	4	b8dce24a4c3a6008cd2d7cf04207aa8c96e49419c7b33189803f84493b75503b	7273
Selenomonas	Selenomonas	Selenomonas_genomes.zip	0.1.0	NCBI	2026-04-03	5	6348a9e543a161a6c1f4b6ead2172b3502c74afbd70886128487fd39e37b9a26	20049
Sphingomonas	Sphingomonas	Sphingomonas_genomes.zip	0.1.0	NCBI	2026-04-03	220	aa3d437e635256c8fb9757f3606843aa3efd21e5b06231cc542e15a5564a5c81	168099
Staphylococcus	Staphylococcus	Staphylococcus_genomes.zip	0.1.0	NCBI	2026-04-03	5937	e01ef941903938287f6245b046fb9138d88700276531bed8d6357aa249b35f57	2882274
Steroidobacter	Steroidobacter	Steroidobacter_genomes.zip	0.1.0	NCBI	2026-04-03	2	13a29c25864e2b5ac402c4b81f47fa9bfed85f696ea96d5948f25ffe3514e521	4208
Streptobacillus	Streptobacillus	Streptobacillus_genomes.zip	0.1.0	NCBI	2026-04-03	5	a9edd2dbb5a0ecfa4f31c0512b588e6ac8b554d46806494691d210a75226d99e	7482
Streptococcus	Streptococcus	Streptococcus_genomes.zip	0.1.0	NCBI	2026-04-03	3674	d3d8c99bca363b7a76f2e1118f4622867d966433de4635501f46cd674aa21235	1961514
Streptomyces	Streptomyces	Streptomyces_genomes.zip	0.1.0	NCBI	2026-04-03	2871	8fa7b7462cb38a76ad38636423ba78d837f4ab5547de1cbe30b46649f6ca28cf	1686024
Sulfuricurvum	Sulfuricurvum	Sulfuricurvum_genomes.zip	0.1.0	NCBI	2026-04-03	4	ff1ca27a01e6e04d9811734375b91ffe1e7a0fe18c074512e9f10b4f15a88cd9	6376
Sulfurimonas	Sulfurimonas	Sulfurimonas_genomes.zip	0.1.0	NCBI	2026-04-03	42	96bc5d590573d260f0907f672e884ff872f82c54056269184d6c0ed17c895631	40911
Sulfurovum	Sulfurovum	Sulfurovum_genomes.zip	0.1.0	NCBI	2026-04-03	16	e0bce089a36d4b71cc8fc3fc23390a99619872f1b1e6429a62d5b0df01fe5aff	10953
Syntrophobacter	Syntrophobacter	Syntrophobacter_genomes.zip	0.1.0	NCBI	2026-04-03	2	d37ad66abe753568d36eb7d284e81fa325194dff89e4f21071bb4815cb239c1c	6869
Syntrophomonas	Syntrophomonas	Syntrophomonas_genomes.zip	0.1.0	NCBI	2026-04-03	10	1919c474e2f86bd40c4e05a6d84abb74064f66e8acaf61cc91c0bab79d021392	8384
Syntrophus	Syntrophus	Syntrophus_genomes.zip	0.1.0	NCBI	2026-04-03	4	10e1dd54e6fd551872d242ddbca46124b312cdca7ee9f5a8ec5e1c2e05213442	7527
Thermodesulfovibrio	Thermodesulfovibrio	Thermodesulfovibrio_genomes.zip	0.1.0	NCBI	2026-04-03	10	c65c09611a7efe375404023370bf8c710e32f280e3632d25900cbf2efbad7af9	8194
Thermus	Thermus	Thermus_genomes.zip	0.1.0	NCBI	2026-04-03	93	a282179af0812cbdc01938d3e64c2bdcd360642501a4429e8c804910d8040297	66927
Thiomonas	Thiomonas	Thiomonas_genomes.zip	0.1.0	NCBI	2026-04-03	3	c20c19d87dd7b75542934b63bdebd9efa4c7119504ba4db1a37c5f2e717b1b35	5228
Tumebacillus	Tumebacillus	Tumebacillus_genomes.zip	0.1.0	NCBI	2026-04-03	4	949978273cc8756a586d804e7e26712233d2cbeab58f5377789f70a5fc2146c3	5021
Turicibacter	Turicibacter	Turicibacter_genomes.zip	0.1.0	NCBI	2026-04-03	13	6ffdb469677ed9c2c414515f08c65475c3f75c3a184a225f106ded4daa68018d	10148
Ureaplasma	Ureaplasma	Ureaplasma_genomes.zip	0.1.0	NCBI	2026-04-03	32	e5593b963beb86d8364c9ec024b053761b033d6d0a11ae735e4ab791675ec036	21575
Veillonella	Veillonella	Veillonella_genomes.zip	0.1.0	NCBI	2026-04-03	29	30239edd1357b11a45fa289ed4a30a6d754139512930ffdcef9bde7d5361386a	27280
